Date : 2020-12-20 07:13:25
Directory : c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot
Total : 194 files,  16445 codes, 659 comments, 1876 blanks, all 18980 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        192 |     11,451 |        659 |      1,874 |     13,984 |
| JSON       |          2 |      4,994 |          0 |          2 |      4,996 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        194 |     16,445 |        659 |      1,876 |     18,980 |
| commands                                                                                                                              |        138 |      7,477 |        497 |      1,130 |      9,104 |
| scripts                                                                                                                               |         49 |      3,230 |        136 |        637 |      4,003 |
| scripts\apis                                                                                                                          |          5 |        293 |         36 |         86 |        415 |
| scripts\callbacks                                                                                                                     |         18 |        700 |         40 |         99 |        839 |
| scripts\data                                                                                                                          |          6 |        218 |          8 |         54 |        280 |
| scripts\helpers                                                                                                                       |          5 |         94 |          2 |         11 |        107 |
| scripts\managers                                                                                                                      |          8 |        790 |         30 |        184 |      1,004 |
| scripts\modules                                                                                                                       |          2 |        279 |         18 |         66 |        363 |
| scripts\utils                                                                                                                         |          4 |        689 |          1 |        110 |        800 |
| scripts\webupdates                                                                                                                    |          1 |        167 |          1 |         27 |        195 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\.eslintrc.js                                    | JavaScript |        309 |          0 |          0 |        309 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\bot.js                                          | JavaScript |        125 |          9 |         31 |        165 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\bot_importer.js                                 | JavaScript |        130 |          7 |         39 |        176 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\8ball.js                               | JavaScript |         40 |          3 |          4 |         47 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\addserverxp.js                         | JavaScript |         27 |          3 |          3 |         33 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\angry.js                               | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\arrest.js                              | JavaScript |         33 |          4 |          5 |         42 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\ass.js                                 | JavaScript |         29 |          4 |          3 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\auditlog.js                            | JavaScript |        171 |          7 |         32 |        210 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\ava.js                                 | JavaScript |         31 |          2 |          2 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\bal.js                                 | JavaScript |         51 |          2 |          3 |         56 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\ban.js                                 | JavaScript |         63 |          3 |          8 |         74 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\bans.js                                | JavaScript |         40 |          2 |          7 |         49 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\beg.js                                 | JavaScript |         63 |         11 |         19 |         93 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\bite.js                                | JavaScript |         27 |          4 |          4 |         35 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\blush.js                               | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\bonk.js                                | JavaScript |         59 |          2 |          8 |         69 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\borgar.js                              | JavaScript |         22 |          3 |          2 |         27 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\botconfig.js                           | JavaScript |        117 |          9 |         24 |        150 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\buy.js                                 | JavaScript |         52 |          2 |         11 |         65 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\cat.js                                 | JavaScript |         25 |          3 |          2 |         30 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\clear.js                               | JavaScript |         47 |          8 |          7 |         62 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\clearqueue.js                          | JavaScript |         21 |          0 |          2 |         23 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\clearserverxp.js                       | JavaScript |         29 |          3 |          4 |         36 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\clearwarns.js                          | JavaScript |         63 |          3 |          8 |         74 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\coinflip.js                            | JavaScript |         76 |          9 |         14 |         99 |
| c:\Users\LamkasDev\Desktop\JavascriptProjects\lamkasbot_git\nekomaid_bot\nekomaid_bot\commands\config.js                              | JavaScript |        512 |         14 |         72 |        598 |
